cue_row_id,type,value,appear_time_ms,time_to_targ_ms,category
3359,off,0,350,1500,sequence
3360,off,2,700,1500,sequence
3361,off,3,350,1500,sequence
3362,off,1,700,1500,sequence
3363,off,0,700,1500,sequence
3364,off,1,350,1500,sequence
3365,off,3,350,1500,sequence
3366,off,0,700,1500,sequence
3367,off,3,350,1500,sequence
3368,off,2,700,1500,sequence
3369,off,1,700,1500,sequence
3370,off,2,350,1500,sequence
3371,off,0,350,1500,sequence
3372,off,2,700,1500,sequence
3373,off,3,350,1500,sequence
3374,off,1,700,1500,sequence
3375,off,0,700,1500,sequence
3376,off,1,350,1500,sequence
3377,off,3,350,1500,sequence
3378,off,0,700,1500,sequence
3379,off,3,350,1500,sequence
3380,off,2,700,1500,sequence
3381,off,1,700,1500,sequence
3382,off,2,350,1500,sequence
3383,off,0,350,1500,sequence
3384,off,2,700,1500,sequence
3385,off,3,350,1500,sequence
3386,off,1,700,1500,sequence
3387,off,0,700,1500,sequence
3388,off,1,350,1500,sequence
3389,off,3,350,1500,sequence
3390,off,0,700,1500,sequence
3391,off,3,350,1500,sequence
3392,off,2,700,1500,sequence
3393,off,1,700,1500,sequence
3394,off,2,350,1500,sequence
3395,off,0,350,1500,sequence
3396,off,2,700,1500,sequence
3397,off,3,350,1500,sequence
3398,off,1,700,1500,sequence
3399,off,0,700,1500,sequence
3400,off,1,350,1500,sequence
3401,off,3,350,1500,sequence
3402,off,0,700,1500,sequence
3403,off,3,350,1500,sequence
3404,dialog,dialog4,2500,0,0
3405,score,-1,0,0,0
3406,dialog,dialog5,2500,0,0
3407,speed,0,0,0,0
3408,dialog,dialog6,500,0,0
3409,cue,2,700,1500,sequence
3410,cue,1,700,1500,sequence
3411,cue,2,350,1500,sequence
3412,cue,0,350,1500,sequence
3413,cue,2,700,1500,sequence
3414,cue,3,350,1500,sequence
3415,cue,1,700,1500,sequence
3416,cue,0,700,1500,sequence
3417,cue,1,350,1500,sequence
3418,cue,3,350,1500,sequence
3419,cue,0,700,1500,sequence
3420,cue,3,350,1500,sequence
3421,cue,2,700,1500,sequence
3422,cue,1,700,1500,sequence
3423,cue,2,350,1500,sequence
3424,cue,0,350,1500,sequence
3425,cue,2,700,1500,sequence
3426,cue,3,350,1500,sequence
3427,cue,1,700,1500,sequence
3428,cue,0,700,1500,sequence
3429,cue,1,350,1500,sequence
3430,cue,3,350,1500,sequence
3431,cue,0,700,1500,sequence
3432,cue,3,350,1500,sequence
3433,dialog,dialog7,5000,0,0
3434,dialog,dialog6,500,0,0
3435,cue,2,700,1500,impfoil1
3436,cue,3,700,1500,impfoil1
3437,cue,2,350,1500,impfoil1
3438,cue,0,350,1500,impfoil1
3439,cue,1,700,1500,impfoil1
3440,cue,0,350,1500,impfoil1
3441,cue,3,700,1500,impfoil1
3442,cue,0,700,1500,impfoil1
3443,cue,2,350,1500,impfoil1
3444,cue,1,350,1500,impfoil1
3445,cue,3,700,1500,impfoil1
3446,cue,1,350,1500,impfoil1
3447,cue,2,700,1500,impfoil1
3448,cue,3,700,1500,impfoil1
3449,cue,2,350,1500,impfoil1
3450,cue,0,350,1500,impfoil1
3451,cue,1,700,1500,impfoil1
3452,cue,0,350,1500,impfoil1
3453,cue,3,700,1500,impfoil1
3454,cue,0,700,1500,impfoil1
3455,cue,2,350,1500,impfoil1
3456,cue,1,350,1500,impfoil1
3457,cue,3,700,1500,impfoil1
3458,cue,1,350,1500,impfoil1
3459,dialog,dialog7,5000,0,0
3460,dialog,dialog6,500,0,0
3461,off,2,700,1500,impfoil2
3462,off,3,700,1500,impfoil2
3463,off,0,350,1500,impfoil2
3464,off,1,350,1500,impfoil2
3465,off,2,700,1500,impfoil2
3466,off,1,350,1500,impfoil2
3467,off,0,700,1500,impfoil2
3468,off,2,700,1500,impfoil2
3469,off,0,350,1500,impfoil2
3470,off,3,350,1500,impfoil2
3471,off,1,700,1500,impfoil2
3472,off,3,350,1500,impfoil2
3473,off,2,700,1500,impfoil2
3474,off,3,700,1500,impfoil2
3475,off,0,350,1500,impfoil2
3476,off,1,350,1500,impfoil2
3477,off,2,700,1500,impfoil2
3478,off,1,350,1500,impfoil2
3479,off,0,700,1500,impfoil2
3480,off,2,700,1500,impfoil2
3481,off,0,350,1500,impfoil2
3482,off,3,350,1500,impfoil2
3483,off,1,700,1500,impfoil2
3484,off,3,350,1500,impfoil2
3485,dialog,dialog7,5000,0,0
3486,dialog,dialog6,500,0,0
3487,cue,3,700,1500,noise
3488,cue,1,700,1500,noise
3489,cue,0,350,1500,noise
3490,cue,2,350,1500,noise
3491,cue,0,700,1500,noise
3492,cue,1,350,1500,noise
3493,cue,2,700,1500,noise
3494,cue,3,700,1500,noise
3495,cue,2,350,1500,noise
3496,cue,1,350,1500,noise
3497,cue,3,700,1500,noise
3498,cue,0,350,1500,noise
3499,cue,3,700,1500,noise
3500,cue,1,700,1500,noise
3501,cue,0,350,1500,noise
3502,cue,2,350,1500,noise
3503,cue,0,700,1500,noise
3504,cue,1,350,1500,noise
3505,cue,2,700,1500,noise
3506,cue,3,700,1500,noise
3507,cue,2,350,1500,noise
3508,cue,1,350,1500,noise
3509,cue,3,700,1500,noise
3510,cue,0,350,1500,noise
3511,dialog,dialog7,5000,0,0
3512,dialog,dialog6,500,0,0
3513,off,0,700,1500,noise
3514,off,2,700,1500,noise
3515,off,0,350,1500,noise
3516,off,3,350,1500,noise
3517,off,1,700,1500,noise
3518,off,2,350,1500,noise
3519,off,3,700,1500,noise
3520,off,2,700,1500,noise
3521,off,1,350,1500,noise
3522,off,3,350,1500,noise
3523,off,0,700,1500,noise
3524,off,1,350,1500,noise
3525,off,0,700,1500,noise
3526,off,2,700,1500,noise
3527,off,0,350,1500,noise
3528,off,3,350,1500,noise
3529,off,1,700,1500,noise
3530,off,2,350,1500,noise
3531,off,3,700,1500,noise
3532,off,2,700,1500,noise
3533,off,1,350,1500,noise
3534,off,3,350,1500,noise
3535,off,0,700,1500,noise
3536,off,1,350,1500,noise
3537,dialog,dialog7,5000,0,0
3538,dialog,dialog8,2500,0,0
